path,sha256,n_rows,schema,source_step,ts,git_sha,dm_pkl_sha256
docs/finetune/data/tensors/y.pt,738881c96892acec93618d792510733020b344796113d67fb8c582c6f4681d52,,"tensor[float32,3959x1] delta_g kcal/mol",01f_build_tensors,2026-05-29T05:03:10Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/data/tensors/weights.pt,4a1771a0238e80be3b976ea8c4c7637170a1c51e52df98ec739a40fee8b97489,,"tensor[float32,3959x1] softmax(-dg/T)",01f_build_tensors,2026-05-29T05:03:10Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/data/tensors/splits.json,5825131f900cc6180e5c28dca5c84364e1ca2a532ac9fb79c1684cec21866c10,,json(train_idx;val_idx;test_idx;metadata.seed=20260528),01f_build_tensors,2026-05-29T05:03:10Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/data/tensors/corpus.csv,ade875c04a2a7bb3ed5e2c81f1c56ff67427910316baf27f20f06cc8dab03323,3959,smiles;delta_g_kcal_mol;source;role;parent_name;canonical_smiles,01f_build_tensors,2026-05-29T05:03:10Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
limo/property_models/2g76_binding_affinity.pt,ddc4ff9c5fe7efb3454a44eca527c2173e8ec2466bdaf9e9e66d3d09507bec05,,state_dict(PropertyPredictor in=7776 hidden=1000),03_predictor_train,2026-05-29T05:37:44Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
limo/property_models/2g76_binding_affinity.yaml,199b09266e6530368443b5881331c72a5ee1629501f1d2a72ecedf196d7fb362,,yaml(metrics;sha256s;git_sha_at_training),03_predictor_train,2026-05-29T06:02:29Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
limo/vae_2g76.pt,e1d359136ee864085200f4682cebac5ebca97a931a24aaf96ff66746a2c34386,,"state_dict(VAE frozen encoder+embedding, finetuned decoder)",04_decoder_finetune,2026-05-29T05:39:09Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
limo/vae_2g76.yaml,5c01b9b1c44debada76454524a7ba6ea587cd2fabf46d1c13147341df34964f0,,yaml(loss_trajectory;validity_history;regression_note),04_decoder_finetune,2026-05-29T06:02:40Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
runs/final/decoded.jsonl,8ebc822963abc9d14b0f318a2113191c2494738abb8918a104766ad1c20733a8,35,"jsonl(smiles;delta_g_pred;sa;qed;mw;rot;hbd;hba;filters{ring_ok,pains_brenk,passes_all})",05_final_gen_dock,2026-05-29T05:47:41Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
runs/final/optim_trace.csv,2ffad50bd80430a67c729b0b5b38b53a1936695b75c7dfa3ef70f1aba22b4705,10,epoch;loss;mean_pred_dg;mean_drug_likeness;n_pass_filter,05_final_gen_dock,2026-05-29T05:45:09Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
runs/final/top10.txt,1d45176a01b38665b709f2cb790cab02fe010be5070345d821d95920f17c92d4,,kd_M smiles (best 10 by predicted ΔG),05_final_gen_dock,2026-05-29T05:48:45Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/06-final-report.md,33c6b50e6a4fb5e5812429726ad813e42d135b64d8e5b319f13f3e78fc098a34,,markdown(top-10;before-after;decisions;codex),06_final_report,2026-05-29T05:49:36Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/IMPROVEMENTS.md,807dc61a6b45a786ac1249a12e49d4528ffbab556ca4127227ff66519bd537ef,,markdown(per-phase improvement log),all_phases,2026-05-29T05:46:10Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/00-overview.md,6fc6bea4def5742243d687f92843183488c44f5ec8139cd25821cee16f7e0a25,,markdown(failure diagnosis;plan;success criteria),00_scaffold,2026-05-29T05:57:02Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/priors.md,4c674626e058924996180db02870f058cf081630f11612c694c6baef11569cb4,,markdown(reference inhibitor citations + DOIs),00_scaffold,2026-05-29T01:40:48Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/MANIFEST.md,4f9af32f87da3de33e5637d5d30c55c68c2ec1e1a9deaaa10627eb8988182260,,markdown(per-phase doc index),00_scaffold,2026-05-29T01:39:59Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/reviews/CK-1-codex.md,64b042a9e2edbd8c5cda55915900d2b5a2044cb4e2b912b76f76677f01311904,,markdown(CK-1 codex verdict),review_CK-1,2026-05-29T02:09:19Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/reviews/CK-2-codex.md,c31babd94de412969efa41ffccf168bbd9764e3f83b0a1e4571ab0be68289f02,,markdown(CK-2 codex verdict),review_CK-2,2026-05-29T02:12:02Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/reviews/CK-3-codex.md,719f629afa8f335d788a49c35dd156d196ab262a11efa9264f8e4f30199dc4c2,,markdown(CK-3 codex verdict),review_CK-3,2026-05-29T02:11:27Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/reviews/CK-4-codex.md,69da4b8379759dc6bab8fb6f77c5daaf62f9616690a70b13a35e9389bd45dc21,,markdown(CK-4 codex verdict),review_CK-4,2026-05-29T02:10:41Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/reviews/CK-5-codex.md,95ae4e540938b500994d21dbc97b935765956ab8d3d71f030ef5cc241c6451bd,,markdown(CK-5 codex verdict),review_CK-5,2026-05-29T02:11:48Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
